"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"47119099999","2021-08-04","37.2666666","126.9833333","35.0","SUWON, KS","  83.2","24","  74.6","24","1008.4","24","004.0","24"," 10.7","24","  3.2","24","  7.0","999.9","  90.7","*","  77.2","*"," 0.00","I","999.9","000000"
"47119099999","2021-08-05","37.2666666","126.9833333","35.0","SUWON, KS","  84.5","24","  74.7","24","1005.5","24","001.0","24"," 10.8","24","  3.0","24","  8.0","999.9","  92.3","*","  76.8"," "," 0.00","I","999.9","000000"
"47119099999","2021-08-06","37.2666666","126.9833333","35.0","SUWON, KS","  81.5","24","  72.0","24","1003.5","24","999.1","24"," 12.3","24","  3.6","24"," 11.7","999.9","  91.2","*","  72.9","*","99.99"," ","999.9","010000"
"47119099999","2021-08-07","37.2666666","126.9833333","35.0","SUWON, KS","  81.9","24","  73.2","24","1003.4","24","999.0","24"," 11.7","24","  3.0","24","  7.0","999.9","  89.6","*","  72.3"," "," 0.00","I","999.9","000000"
"47119099999","2021-08-08","37.2666666","126.9833333","35.0","SUWON, KS","  80.6","24","  72.4","24","1003.0","24","998.5","24"," 12.4","24","  3.8","24"," 14.0","999.9","  89.6","*","  73.6","*","99.99"," ","999.9","010000"
"47119099999","2021-08-09","37.2666666","126.9833333","35.0","SUWON, KS","  83.5","24","  68.3","24","1004.5","24","000.1","24"," 12.4","24","  4.9","24","  8.0","999.9","  91.6","*","  72.7"," "," 0.00","I","999.9","000000"
"47119099999","2021-08-10","37.2666666","126.9833333","35.0","SUWON, KS","  81.4","24","  71.8","24","1008.9","24","004.4","24"," 10.7","24","  3.6","24","  8.0","999.9","  89.1","*","  75.4","*"," 0.00","I","999.9","000000"
"47119099999","2021-08-11","37.2666666","126.9833333","35.0","SUWON, KS","  80.5","24","  72.8","24","1010.3","24","005.8","24","  5.5","24","  2.6","24","  7.0","999.9","  89.6"," ","  73.9","*"," 0.08","E","999.9","010000"
"47119099999","2021-08-12","37.2666666","126.9833333","35.0","SUWON, KS","  81.6","24","  71.7","24","1008.5","24","004.0","24","  7.1","24","  2.7","24","  6.0","999.9","  88.2","*","  73.6"," ","99.99"," ","999.9","010000"
"47119099999","2021-08-13","37.2666666","126.9833333","35.0","SUWON, KS","  81.2","24","  70.9","24","1006.3","24","001.8","24"," 12.1","24","  2.9","24","  4.1","999.9","  85.6","*","  74.7"," "," 0.00","I","999.9","000000"
"47119099999","2021-08-14","37.2666666","126.9833333","35.0","SUWON, KS","  79.0","24","  66.3","24","1009.9","24","005.4","24"," 12.4","24","  4.0","24","  8.0","999.9","  86.0","*","  72.9","*"," 0.00","I","999.9","000000"
"47119099999","2021-08-15","37.2666666","126.9833333","35.0","SUWON, KS","  81.1","24","  67.4","24","1014.5","24","010.0","24"," 12.4","24","  4.5","24","  7.0","999.9","  88.7","*","  72.7"," "," 0.00","I","999.9","000000"
"47119099999","2021-08-16","37.2666666","126.9833333","35.0","SUWON, KS","  81.0","24","  66.0","24","1013.1","24","008.5","24"," 12.3","24","  4.6","24","  7.0","999.9","  88.7","*","  73.6"," "," 0.00","I","999.9","000000"
"47119099999","2021-08-17","37.2666666","126.9833333","35.0","SUWON, KS","  77.4","24","  66.6","24","1009.8","24","005.3","24"," 11.9","24","  4.0","24","  8.0","999.9","  87.8","*","  68.0","*"," 0.04","E","999.9","010010"
"47119099999","2021-08-18","37.2666666","126.9833333","35.0","SUWON, KS","  75.1","24","  66.7","24","1010.9","24","006.3","24"," 11.9","24","  3.7","24","  6.0","999.9","  85.6","*","  68.0"," "," 1.22","F","999.9","010010"
"47119099999","2021-08-19","37.2666666","126.9833333","35.0","SUWON, KS","  78.9","24","  66.3","24","1012.1","24","007.6","24"," 12.4","24","  4.6","24","  7.0","999.9","  87.1","*","  69.8"," ","99.99"," ","999.9","010000"
"47119099999","2021-08-20","37.2666666","126.9833333","35.0","SUWON, KS","  78.8","24","  71.2","24","1009.9","24","005.4","24"," 10.7","24","  3.4","24","  6.0","999.9","  86.9","*","  71.1"," "," 0.02","F","999.9","010000"
"47119099999","2021-08-21","37.2666666","126.9833333","35.0","SUWON, KS","  75.1","24","  72.4","24","1003.3","24","998.8","24"," 11.1","24","  6.3","24"," 13.0","999.9","  81.5","*","  72.3","*"," 1.14","F","999.9","010000"
"47119099999","2021-08-22","37.2666666","126.9833333","35.0","SUWON, KS","  75.6","24","  71.0","24","1009.8","24","005.2","24","  7.0","24","  3.0","24","  7.0","999.9","  81.0","*","  70.7","*","99.99"," ","999.9","010000"
"47119099999","2021-08-23","37.2666666","126.9833333","35.0","SUWON, KS","  72.4","24","  70.8","24","1005.7","24","001.2","24","  9.2","24","  5.3","24","  8.9","999.9","  75.6","*","  69.8","*"," 0.51","E","999.9","010000"
"47119099999","2021-08-24","37.2666666","126.9833333","35.0","SUWON, KS","  76.3","24","  74.9","24","1001.4","24","996.9","24","  9.3","24","  4.4","24","  9.9","999.9","  80.1","*","  71.2"," "," 0.55","F","999.9","010000"
"47119099999","2021-08-25","37.2666666","126.9833333","35.0","SUWON, KS","  75.2","24","  73.5","24","1008.4","24","003.8","24","  9.0","24","  3.2","24","  5.1","999.9","  77.7","*","  72.9","*"," 0.09","F","999.9","010000"
"47119099999","2021-08-26","37.2666666","126.9833333","35.0","SUWON, KS","  78.4","24","  75.3","24","1012.9","24","008.3","24","  4.7","24","  3.9","24","  7.0","999.9","  82.4","*","  72.7"," ","99.99"," ","999.9","010000"
"47119099999","2021-08-27","37.2666666","126.9833333","35.0","SUWON, KS","  69.6","24","  67.9","24","1014.1","24","009.5","24","  7.6","24","  1.3","24","  2.9","999.9","  74.1","*","  66.7","*"," 0.15","F","999.9","110000"
"47119099999","2021-08-28","37.2666666","126.9833333","35.0","SUWON, KS","  73.7","24","  69.5","24","1014.3","24","009.7","24","  6.3","24","  2.8","24","  5.8","999.9","  80.6","*","  66.2","*","99.99"," ","999.9","010000"
"47119099999","2021-08-29","37.2666666","126.9833333","35.0","SUWON, KS","  72.9","24","  70.0","24","1014.9","24","010.4","24","  6.3","24","  1.9","24","  4.1","999.9","  79.0","*","  66.2"," "," 0.31","E","999.9","010000"
"47119099999","2021-08-30","37.2666666","126.9833333","35.0","SUWON, KS","  75.3","24","  71.0","24","1016.3","24","011.7","24","  4.5","24","  1.8","24","  4.1","999.9","  80.6","*","  69.6"," ","99.99"," ","999.9","010000"
"47119099999","2021-08-31","37.2666666","126.9833333","35.0","SUWON, KS","  68.8","24","  67.7","24","1012.2","24","007.6","24","  5.6","24","  3.4","24","  6.0","999.9","  75.7","*","  65.7","*"," 1.24","F","999.9","010000"
"47119099999","2021-09-01","37.2666666","126.9833333","35.0","SUWON, KS","  71.7","24","  66.9","24","1010.2","24","005.6","24"," 12.2","24","  2.9","24","  7.0","999.9","  74.1","*","  66.7"," "," 3.22","F","999.9","010000"
"47119099999","2021-09-02","37.2666666","126.9833333","35.0","SUWON, KS","  74.1","24","  65.6","24","1009.6","24","005.0","24"," 12.4","24","  4.1","24","  8.0","999.9","  79.5","*","  68.7","*"," 0.00","I","999.9","000000"
"47119099999","2021-09-03","37.2666666","126.9833333","35.0","SUWON, KS","  75.4","24","  61.0","24","1011.2","24","006.6","24"," 12.4","24","  3.2","24","  6.0","999.9","  84.4","*","  66.2","*"," 0.00","I","999.9","000000"
"47119099999","2021-09-04","37.2666666","126.9833333","35.0","SUWON, KS","  74.4","24","  58.9","24","1016.5","24","011.9","24"," 12.4","24","  4.3","24","  6.0","999.9","  81.5","*","  64.8","*"," 0.00","I","999.9","000000"
"47119099999","2021-09-05","37.2666666","126.9833333","35.0","SUWON, KS","  74.2","24","  61.4","24","1018.8","24","014.2","24"," 12.4","24","  4.4","24","  6.0","999.9","  79.7","*","  64.4"," "," 0.00","I","999.9","000000"
"47119099999","2021-09-06","37.2666666","126.9833333","35.0","SUWON, KS","  69.8","24","  63.7","24","1014.3","24","009.7","24","  9.7","24","  6.8","24"," 11.1","999.9","  78.8","*","  63.9","*"," 0.39","E","999.9","010000"
"47119099999","2021-09-07","37.2666666","126.9833333","35.0","SUWON, KS","  69.4","24","  69.2","24","1007.6","24","003.1","24","  5.4","24","  3.8","24","  6.0","999.9","  72.5","*","  64.4"," "," 0.87","F","999.9","010000"
"47119099999","2021-09-08","37.2666666","126.9833333","35.0","SUWON, KS","  71.3","24","  66.3","24","1012.4","24","007.8","24"," 10.3","24","  2.9","24","  7.0","999.9","  80.2","*","  64.9","*"," 0.12","E","999.9","010000"
